DRIVE					F:
SAVE_PATH				/runs/ABC_pulse_test_source_BCs/
RUN						2
SAVE_PARTICLE_FLAG		0
SAVE_FIELD_FLAG			1
SEED					3216587
CPU_AFFINITY			-
HOMOGENOUS_B0_FLAG		1
PERIODIC_FLAG			1
REFLECT_FLAG			0
REINIT_FLAG				0
FIELD_PERIODIC			0
NOWAVES_FLAG			0
TE0_EQUAL_FLAG			0
SOURCE_SMOOTHING_FLAG	0
E_DAMPING_FLAG			0
QUIET_START_FLAG		1
DAMPING_MULTIPLIER_RD   0.0
NX 						512
ND 						128
MAX_REV					70
DXM						1.0
L						5.35
R_A						120e3
IE						1
MIN_DENS				0.05
B_EQ					-
RC_HWIDTH				-
GYROPERIOD_RESOLUTION	0.02
FREQUENCY_RESOLUTION	0.02
PARTICLE_DUMP_FREQ		0.25
FIELD_DUMP_FREQ			0.10
Testing different approaches on how to fill source terms in damping cells (by specifying the ND-NX boundary). This is the zero second derivative one.
