DRIVE					/home/c3134027/
SAVE_PATH			    /runs/parallel_time_test/
RUN						-
SAVE_PARTICLE_FLAG		0
SAVE_FIELD_FLAG			0
SEED					98327
CPU_AFFINITY			-
HOMOGENOUS_B0_FLAG		1
PERIODIC_FLAG			1
REFLECT_FLAG			0
REINIT_FLAG				0
FIELD_PERIODIC			1
NOWAVES_FLAG			0
TE0_EQUAL_FLAG			0
SOURCE_SMOOTHING_FLAG	0
E_DAMPING_FLAG			0
QUIET_START_FLAG		1
RADIX_LOADING			0
DAMPING_MULTIPLIER_RD   0.05
NX 						1024
ND 						4
MAX_REV					1
DXM						1.0
R_A						120e3
IE						1
MIN_DENS				0.05
RC_HWIDTH				-
GYROPERIOD_RESOLUTION	0.02
FREQUENCY_RESOLUTION	0.02	
PARTICLE_DUMP_FREQ		0.5
FIELD_DUMP_FREQ			0.10
Testing parallelization times.
