DRIVE					/home/c3134027/
SAVE_PATH				/runs/july25_minmax_10run_Honly/
RUN						-
SAVE_PARTICLE_FLAG		1
SAVE_FIELD_FLAG			1
SEED					65846146
CPU_AFFINITY			-
HOMOGENOUS_B0_FLAG		0
PERIODIC_FLAG			0
REFLECT_FLAG			0
REINIT_FLAG				0
FIELD_PERIODIC			0
NOWAVES_FLAG			0
TE0_EQUAL_FLAG			0
SOURCE_SMOOTHING_FLAG	0
E_DAMPING_FLAG			0
QUIET_START_FLAG		1
RADIX_LOADING			0
DAMPING_MULTIPLIER_RD   0.05
NX 						1536
ND 						768
MAX_REV					200
DXM						1.0
R_A						120e3
IE						1
MIN_DENS				0.05
RC_HWIDTH				-
GYROPERIOD_RESOLUTION	0.02
FREQUENCY_RESOLUTION	0.02		
PARTICLE_DUMP_FREQ		0.25
FIELD_DUMP_FREQ			0.10
July 25, 2013 event simulation. One of 10 datapoints interpolated from data at min/max growth rate points.
