DRIVE					F:/
SAVE_PATH			    /runs/winske_anisotropy_test_RCchangeonly/
RUN						-
SAVE_PARTICLE_FLAG		0
SAVE_FIELD_FLAG			0
SEED					98327
CPU_AFFINITY			-
HOMOGENOUS_B0_FLAG		1
PERIODIC_FLAG			1
REFLECT_FLAG			0
REINIT_FLAG				0
FIELD_PERIODIC			1
NOWAVES_FLAG			0
TE0_EQUAL_FLAG			0
SOURCE_SMOOTHING_FLAG	0
E_DAMPING_FLAG			0
QUIET_START_FLAG		1
RADIX_LOADING			0
DAMPING_MULTIPLIER_RD   0.05
NX 						32
ND 						3
MAX_REV					100
DXM						1.0
R_A						120e3
IE						1
MIN_DENS				0.05
RC_HWIDTH				-
GYROPERIOD_RESOLUTION	0.02
FREQUENCY_RESOLUTION	0.02	
PARTICLE_DUMP_FREQ		0.25
FIELD_DUMP_FREQ			0.10
Sanity checks against Winske et al. (1993) params. Anisotropy instability. Testing growth rate convergence for increasing hot particles only.
